driverId,driverName,driverStandingOverall,driverStandingYearSpecific,bestLapYear,bestLapTime,constructorName,driverPoints
81,Andrea Montermini,31,3,1996,84.62,Forti,1
82,Giovanni Lavaggi,32,4,1996,85.63,Pacific,1
83,Jaime Alguersuari,80,2,2009,74.86,Toro Rosso,250
84,Romain Grosjean,81,4,2020,68.05,Renault,4169
85,Kamui Kobayashi,82,3,2009,74.68,Toyota,1273
86,Nico H�lkenberg,83,2,2017,69.04,Williams,5101
87,Vitaly Petrov,85,2,2010,75.49,Renault,758
88,Lucas di Grassi,86,3,2010,76.77,Virgin,1
89,Bruno Senna,84,1,2010,77.73,HRT,413
90,Karun Chandhok,87,4,2010,79.55,HRT,1
91,Pastor Maldonado,92,1,2015,71.79,Williams,777
92,Paul di Resta,90,1,2013,76.86,Force India,1345
93,Sergio P�rez,88,5,2020,56.79,Sauber,10208
94,J�r�me d'Ambrosio,91,1,2012,79.90,Virgin,1
95,Daniel Ricciardo,89,6,2020,56.98,HRT,13376
96,Jean-�ric Vergne,93,2,2014,73.32,Toro Rosso,533
97,Charles Pic,94,2,2013,78.43,Marussia,1
98,Max Chilton,97,4,2014,74.85,Marussia,1
99,Esteban Guti�rrez,95,2,2016,69.69,Sauber,31
100,Valtteri Bottas,113,11,2020,56.56,Williams,18985
101,Giedo van der Garde,98,3,2013,77.59,Caterham,1
102,Jules Bianchi,96,3,2014,74.48,Marussia,29
103,Kevin Magnussen,99,7,2020,57.52,McLaren,2255
104,Daniil Kvyat,100,8,2020,57.00,Toro Rosso,2076
105,Andr� Lotterer,102,5,2014,129.99,Caterham,1
106,Marcus Ericsson,101,1,2018,68.22,Caterham,223
107,Will Stevens,103,2,2015,79.10,Caterham,1
108,Max Verstappen,114,12,2020,66.15,Toro Rosso,17224
109,Felipe Nasr,105,3,2016,70.42,Sauber,346
110,Carlos Sainz,106,9,2020,57.17,Toro Rosso,6491
111,Roberto Merhi,104,3,2015,74.94,Manor Marussia,1
112,Alexander Rossi,107,4,2015,78.62,Manor Marussia,1
113,Jolyon Palmer,110,4,2017,68.65,Renault,63
114,Pascal Wehrlein,111,5,2017,69.24,Manor Marussia,91
115,Rio Haryanto,112,4,2016,70.34,Manor Marussia,1
116,Stoffel Vandoorne,108,3,2017,68.42,McLaren,279
117,Esteban Ocon,109,10,2020,57.35,Manor Marussia,3025
118,Lance Stroll,116,14,2020,57.39,Williams,1894
119,Antonio Giovinazzi,115,13,2020,56.89,Sauber,125
120,Pierre Gasly,117,15,2020,57.22,Toro Rosso,3441
121,Brendon Hartley,118,2,2018,69.17,Toro Rosso,38
122,Charles Leclerc,119,2,2021,67.58,Sauber,7485
123,Sergey Sirotkin,120,3,2018,68.97,Williams,9
124,Lando Norris,121,16,2020,57.27,McLaren,4280
125,George Russell,123,18,2020,55.40,Williams,1267
126,Alexander Albon,122,17,2020,57.06,Toro Rosso,1563
127,Nicholas Latifi,124,19,2020,58.21,Williams,84
128,Pietro Fittipaldi,126,21,2020,57.74,Haas F1 Team,1
129,Jack Aitken,125,20,2020,57.39,Williams,1
130,Yuki Tsunoda,127,3,2021,68.46,AlphaTauri,415
131,Stefano Modena,129,5,2021,69.76,Haas F1 Team,1
132,Mick Schumacher,128,4,2021,69.39,Haas F1 Team,41
133,Guanyu Zhou,133,6,2021,69.38,Alfa Romeo,34
